all you want is deleted, please wait....
no matter you change source code or not, the app has been rebuild
[32m20:20:43 raftexample1 | [mStarting raftexample1 on port 5000
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"3","remote-peer-id":"1","error":"unexpected EOF"}
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"3","remote-peer-id":"1","error":"unexpected EOF"}
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"peer became inactive (message send to peer failed)","peer-id":"1","error":"failed to read 1 on stream MsgApp v2 (unexpected EOF)"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"dial stream reader","from":"3","to":"1","address":"http://127.0.0.1:12379/raft/stream/msgapp/3"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"1","error":"failed to read 1 on stream Message (unexpected EOF)"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"dial stream reader","from":"3","to":"1","address":"http://127.0.0.1:12379/raft/stream/message/3"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"1","error":"failed to dial 1 on stream MsgApp v2 (dial tcp 127.0.0.1:12379: connect: connection refused)"}
[36m20:20:44 raftexample2 | [m2020-01-09 20:20:44.133690 I | profile: caught interrupt, stopping profiles
[36m20:20:44 raftexample2 | [m2020-01-09 20:20:44.134442 I | profile: cpu profiling disabled, /tmp/profile607733892/cpu.pprof
[36m20:20:44 raftexample2 | [mTerminating raftexample2
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"1","error":"failed to dial 1 on stream Message (dial tcp 127.0.0.1:12379: connect: connection refused)"}
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"3","remote-peer-id":"2","error":"unexpected EOF"}
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"peer became inactive (message send to peer failed)","peer-id":"2","error":"failed to read 2 on stream Message (unexpected EOF)"}
[35m20:20:44 raftexample3 | [m2020-01-09 20:20:44.141399 I | profile: caught interrupt, stopping profiles
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"dial stream reader","from":"3","to":"2","address":"http://127.0.0.1:22379/raft/stream/message/3"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22379: connect: connection refused)"}
[35m20:20:44 raftexample3 | [m{"level":"warn","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"3","remote-peer-id":"2","error":"unexpected EOF"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to read 2 on stream MsgApp v2 (unexpected EOF)"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"dial stream reader","from":"3","to":"2","address":"http://127.0.0.1:22379/raft/stream/msgapp/3"}
[35m20:20:44 raftexample3 | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22379: connect: connection refused)"}
[35m20:20:44 raftexample3 | [m2020-01-09 20:20:44.142982 I | profile: cpu profiling disabled, /tmp/profile011309359/cpu.pprof
[35m20:20:44 raftexample3 | [mTerminating raftexample3
