all you want is deleted, please wait....
no matter you change source code or not, the app has been rebuild
[32m01:05:12 clientProxy | [mStarting clientProxy on port 5000
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:25 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [mcommands executed by insert process 0
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m---------------begin------------
[32m01:05:26 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:26 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:26 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:26 clientProxy | [mdeleteC from many ser: 0
[32m01:05:26 clientProxy | [mapplyTimes: 0
[32m01:05:26 clientProxy | [mdelTimes: 0
[32m01:05:26 clientProxy | [mproposeTimes: 0
[32m01:05:26 clientProxy | [m---------------end------------
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:26 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
